50;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TON1.CURRENT_TIME;TIME;
51;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TON1.START_TIME;TIME;
52;FB;CONFIG.RESOURCE1.INSTANCE0.TON2;CONFIG.RESOURCE1.INSTANCE0.TON2;TON;
53;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.TON2.EN;BOOL;
54;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.TON2.ENO;BOOL;
55;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.TON2.IN;BOOL;
56;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.TON2.PT;TIME;
57;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.TON2.Q;BOOL;
58;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.TON2.ET;TIME;
59;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.TON2.STATE;SINT;
60;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TON2.PREV_IN;BOOL;
61;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TON2.CURRENT_TIME;TIME;
62;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TON2.START_TIME;TIME;
63;FB;CONFIG.RESOURCE1.INSTANCE0.TON3;CONFIG.RESOURCE1.INSTANCE0.TON3;TON;
64;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.TON3.EN;BOOL;
65;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.TON3.ENO;BOOL;
66;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.TON3.IN;BOOL;
67;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.TON3.PT;TIME;
68;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.TON3.Q;BOOL;
69;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.TON3.ET;TIME;
70;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.TON3.STATE;SINT;
71;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TON3.PREV_IN;BOOL;
72;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TON3.CURRENT_TIME;TIME;
73;VAR;CONFIG.RESOURCE1.INSTANCE0.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TON3.START_TIME;TIME;
74;VAR;CONFIG.RESOURCE1.INSTANCE0.NOT95_OUT;CONFIG.RESOURCE1.INSTANCE0.NOT95_OUT;BOOL;
75;VAR;CONFIG.RESOURCE1.INSTANCE0.OR68_OUT;CONFIG.RESOURCE1.INSTANCE0.OR68_OUT;BOOL;
76;VAR;CONFIG.RESOURCE1.INSTANCE0.OR58_OUT;CONFIG.RESOURCE1.INSTANCE0.OR58_OUT;BOOL;
77;VAR;CONFIG.RESOURCE1.INSTANCE0.OR80_OUT;CONFIG.RESOURCE1.INSTANCE0.OR80_OUT;BOOL;
78;VAR;CONFIG.RESOURCE1.INSTANCE0.WORD_TO_INT93_OUT;CONFIG.RESOURCE1.INSTANCE0.WORD_TO_INT93_OUT;INT;
79;VAR;CONFIG.RESOURCE1.INSTANCE0.INC91_OUT;CONFIG.RESOURCE1.INSTANCE0.INC91_OUT;INT;
80;VAR;CONFIG.RESOURCE1.INSTANCE0.INT_TO_WORD94_OUT;CONFIG.RESOURCE1.INSTANCE0.INT_TO_WORD94_OUT;WORD;


// Ticktime
350000000
